Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Cyprus,CYP,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498.8700565,1931.073446,7922.59887,19306.77966,42272.88136,69391.52542,92837.85311,278431.0734,173628.8136,455832.2034,292725.1412,370002.5424,543024.2938,471651.4124,547922.5989,610069.4915,675041.2429,737188.1356,803333.7571,875606.2147,875606.2147,875606.2147,,,,,,,
Czech Republic,CZE,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.149383208,0.610263659,2.764711451,7.126652151,17.33171641,30.60727681,39.92689567,-46.72434167,-29.53160346,-9.864106573,13.52814084,34.41036681,62.80962026,88.89800199,129.1324594,152.3090947,180.0031093,207.6535126,416.8115519,645.6980411,645.6980411,645.6980411,,,,,,,
Germany,DEU,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.562213899,-1.932792343,-2.162297129,-0.540990429,1.432792343,3.61360799,4.940074906,-64.2558531,-65.20599875,-60.91740533,-64.6275489,-63.31188631,-61.90791186,-58.77442755,-54.98482243,-50.27757851,-47.47402133,-43.44679022,-45.60871199,-44.17811069,-44.17811069,-44.17811069,,,,,,,
Djibouti,DJI,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.111333333,2.222,3.333333333,4.444666667,5.555333333,6.666666667,7.778,-63.33333333,-100,-70,-80,-60,-96.66666667,-78.33333333,-90,-90,-78.33333333,-61.66666667,-68.33333333,-71.66666667,-71.66666667,-71.66666667,,,,,,,
Dominica,DMA,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5555,-1.111,-1.66675,-2.22225,-2.77775,-3.33325,-3.889,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,
Denmark,DNK,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.268128031,-0.006359529,0.249306394,1.507401143,3.15606092,4.369189301,6.574147293,-83.40419819,-79.70677495,-75.37127767,-72.6476005,-69.1338,-65.51207026,-61.7023236,-57.79390918,-53.32812152,-49.33578925,-45.17940906,-44.5649448,-43.88839604,-43.88839604,-43.88839604,,,,,,,
Dominican Republic,DOM,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.09895276,3.999387169,24.29925529,16.49675743,15.88765806,26.38513692,-0.366620123,-18.14250252,-56.06741137,93.7175161,71.73784035,-87.13720813,-75.73403925,-76.72969514,146.4238616,-82.31436661,-82.72034753,-67.00062059,-83.92157319,-69.70269956,-69.70269956,-69.70269956,,,,,,,
Algeria,DZA,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28.76953773,-37.94226846,-48.5199292,-57.29361056,-64.89926931,-52.55846494,-43.3704208,138.5018083,182.3020554,319.9506668,153.3978498,79.76318267,156.7301673,181.3391124,251.5600909,284.3806252,836.4538654,214.4833302,322.7175892,202.6866021,202.6866021,202.6866021,,,,,,,
East Asia & Pacific (excluding high income),EAP,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.94351631,59.69308297,15.33123429,43.51528254,12.24428472,-2.56840391,162.0222919,-23.52548023,-63.50860987,-79.64310161,-74.23912643,-17.16293173,-60.94312094,-37.38007774,-50.83950956,4.193495802,-51.47673609,-68.85446975,-46.55723032,-63.8885202,-44.90540294,-43.73054841,,,,,,,
Early-demographic dividend,EAR,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.01356018,46.85430873,12.69939005,30.56293309,5.737942881,-4.556355657,130.5159181,8.54174937,-20.14070214,-40.67082845,-42.51525467,-1.92472296,-25.63681876,-17.2931871,-15.59362948,20.31160327,-17.44791155,-37.04289036,-32.40373969,-38.82602447,1.798746739,2.146558373,,,,,,,
East Asia & Pacific,EAS,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.27864098,57.34426245,15.32247772,42.67285593,13.44363279,-0.983011601,176.5408999,-1.242227472,-25.15506604,-47.49368648,-34.51470911,12.8097666,-33.5518143,-5.742586414,-31.7906258,32.51965024,-25.11961857,-50.03363942,-17.38437954,-50.77024935,-32.77585156,-31.66218833,,,,,,,
Europe & Central Asia (excluding high income),ECA,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.808493877,-10.18586416,-10.4173437,-13.61839669,-19.26172237,12.23918554,-13.02026415,-57.14826142,-74.13772862,-63.20547904,-55.71675696,6.66168243,-55.70134602,-42.91105859,-46.52059232,-32.98852821,-47.32820735,-45.47506349,-64.14506211,-38.71743979,-38.71743979,-38.71743979,,,,,,,
Europe & Central Asia,ECS,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.202463099,-6.221217304,-5.501214087,-7.56566469,-11.10632552,4.440191237,-8.273288777,107.9174638,-31.82460413,3.294350742,-17.53713165,36.96843293,103.5623207,-60.57900742,-40.49559878,-12.78337946,-40.82975696,19.8671471,-31.68511524,-26.8552749,-14.90237659,-14.90237659,,,,,,,
Ecuador,ECU,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.205894561,0.383336499,5.935744078,-12.63552739,-7.778971393,-5.81686988,-4.911069566,-8.903750493,-58.92379399,111.7525925,91.95742631,-71.92631778,-49.19176188,1.285266791,4.251209194,-49.97576398,48.14124422,-28.97024823,33.01160545,-84.83454202,-84.83454202,-84.83454202,,,,,,,
"Egypt, Arab Rep.",EGY,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.085004649,3.650924986,0.242893918,0.426204606,-7.527254406,15.9452198,1.468995754,10.54746971,18.55703436,26.82974901,30.30392187,34.79306037,37.61005715,44.19566051,56.9950464,65.00972345,73.47534478,77.85407608,85.16940108,91.75480614,91.75480614,91.75480614,,,,,,,
Euro area,EMU,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.081014052,-1.278414933,0.721420196,0.165694379,-1.583201113,2.352901268,3.025228087,-42.24030902,-50.27088735,-40.25515579,-49.9307345,-49.0322373,-39.93907391,-42.63163326,-30.80999891,-33.24953456,-27.70815532,-28.95811433,-23.64552157,-19.57235917,-19.57235917,-19.57235917,,,,,,,
Eritrea,ERI,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.219778643,4.870151824,3.693017989,2.898618908,7.239490304,11.86739283,11.05706175,71.11428298,22.35806328,82.99550268,26.6522072,28.6630199,67.1094348,69.05811431,87.96520158,140.1674534,79.79444693,85.73076678,105.0379561,105.4988517,105.4988517,105.4988517,,,,,,,
Estonia,EST,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.877671175,-3.739286339,-5.583668813,-7.411840267,-9.217280825,-11.00595681,-12.77653997,-99.93358787,-99.92044904,-99.90451013,-99.88383263,-99.62649964,-99.78423253,-99.73498388,-99.71554071,-99.34029354,-99.65257484,-99.61502506,-99.5716293,-99.54128965,-99.54128965,-99.54128965,,,,,,,
Ethiopia,ETH,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.778591896,5.55756179,8.341400249,11.13028156,13.93067713,16.80781544,19.6940966,32356.57729,39229.34072,30490.70024,19120.23249,28418.63494,25051.27169,25806.09335,31650.32126,20743.79564,25040.07456,20362.02481,21096.10937,20910.53823,20910.53823,20910.53823,,,,,,,
European Union,EUU,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.926588781,-1.667706507,-0.704737921,0.357812102,-0.346605246,2.508874247,3.099828664,-50.09512316,-55.70562005,-48.36326442,-55.12414659,-53.99762983,-46.69577986,-48.46309306,-39.03167433,-39.39502681,-34.26347297,-34.44152697,-30.8356062,-26.58032706,-26.58032706,-26.58032706,,,,,,,
Fragile and conflict affected situations,FCS,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.30324084,27.78490439,-10.85754063,-9.256018669,-3.236515805,-19.98992085,-22.17103262,8.758503527,-7.959634939,-10.226361,-25.56066779,-19.89667452,-10.95248188,-13.03299206,-9.839647642,-15.7681603,-14.11996183,-19.10378093,-24.07489072,-18.37877973,-9.169518038,-9.169518038,,,,,,,
Finland,FIN,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.446143313,4.170155753,5.916267551,11.97244708,19.28400968,24.71504005,30.96602472,48.87704397,-28.36842515,-15.67241177,-7.668291974,15.02224241,49.9771003,21.44634573,38.33027975,49.97287359,64.14628026,72.8040493,73.89579363,104.0800729,104.0800729,104.0800729,,,,,,,
Fiji,FJI,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,-2.44E-13,2.44E-13,1.33E-13,2.44E-13,1.33E-13,217.5,-100,-88.75,-92.5,-95,66.25,-86.25,-92.5,-76.25,-50,-78.75,262.5,-35,-35,-35,,,,,,,
France,FRA,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.659726475,16.99448867,37.8205348,17.74051847,-11.97403552,-5.43637477,0.202898551,-7.23518269,-2.493512962,11.30842213,9.158683813,14.92008573,22.88676056,24.73062421,23.85095979,34.87500388,46.42617595,58.11309818,64.26221188,78.36396816,78.36396816,78.36396816,,,,,,,
Faroe Islands,FRO,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,
"Micronesia, Fed. Sts.",FSM,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.41397965,31.02482661,-21.4683039,-9.984018978,-9.253070051,-21.68086493,-25.28404829,545.8567222,515.7954039,451.6530162,-39.42793346,-51.01361443,-23.06361632,-4.355094786,-27.12360375,7.214735429,-0.708446224,1103.435481,8.27283414,466.0693978,466.0693978,466.0693978,,,,,,,
United Kingdom,GBR,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.370934407,4.419123246,-1.087784184,15.20858262,18.36315675,18.13200261,17.35015773,-38.25675786,-35.60019852,-41.21200914,-41.66974124,-35.51479386,-31.82708991,-35.30628515,-30.28516378,-24.12081339,-16.67698181,-12.22607799,-9.118070203,-2.697704775,-2.697704775,-2.697704775,,,,,,,
Georgia,GEO,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.530607172,-1.074642615,-1.603011742,-2.11838116,-2.580275584,-2.978838093,-3.360734307,-98.25107248,-88.76958468,-98.43750545,10.63847619,-92.41888396,-85.16223685,-82.37368021,-43.52364495,-45.67645391,-40.99989191,-48.53148525,-88.23191576,8.311861592,8.311861592,8.311861592,,,,,,,
Ghana,GHA,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18.42295862,-6.733109325,-13.0375035,-14.31160356,-6.025907296,-8.592111112,-6.967548036,731.543367,462.439416,551.2498829,523.9533148,441.0134701,559.1461089,291.7747009,587.2089406,489.5017916,418.106789,454.6787672,351.9547335,350.5251879,350.5251879,350.5251879,,,,,,,
Gibraltar,GIB,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-122.7272727,-9.090909091,-127.2727273,-113.6363636,-218.1818182,-77.27272727,-177.2727273,-109.0909091,-109.0909091,-154.5454545,9.090909091,72.72727273,-145.4545455,81.81818182,63.63636364,-218.1818182,-72.72727273,-145.4545455,109.0909091,-54.54545455,-72.72727273,-100,,,,,,,
Guinea,GIN,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18.39682578,-6.436046229,-12.45042814,-12.80410819,-4.027460788,-6.361182603,-4.666836627,105.5593325,48.55958335,39.23987115,26.10413733,70.70181615,20.81876528,22.33283154,30.44521601,31.90040305,3.930745075,49.87677852,27.67263148,1.037771735,1.037771735,1.037771735,,,,,,,
"Gambia, The",GMB,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.44E-13,-3.77E-13,-1.22E-13,-2.44E-13,0,-2.44E-13,-2.44E-13,1058.19,1796.025,1872.9875,2731.6125,2320.8125,1500.25,2163.375,1973.9625,2906.8375,2461.4125,2076.325,1594.725,2046.4625,2046.4625,2046.4625,,,,,,,
Guinea-Bissau,GNB,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.88E-13,0,-5.00E-13,0,4.88E-13,4.88E-13,0,23516.4,32113.1,25035.15,26862.55,19916,45119.55,25545.7,17724.3,40700.65,21849.8,17324.35,13721.45,24223.45,24223.45,24223.45,,,,,,,
Equatorial Guinea,GNQ,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.77E-13,8.88E-13,7.77E-13,1.13E-12,2.02E-12,1.78E-12,2.64E-12,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,
Greece,GRC,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-19.35544276,-24.59161093,-14.81440409,-5.690087603,15.13447595,19.97163477,22.53364363,162.0133501,43.76302422,74.40177975,-52.31708835,0.29540713,-2.496168542,-1.104515394,-7.338772559,-53.16965466,197.8743999,-38.64465483,-33.74250015,-41.13483644,-41.13483644,-41.13483644,,,,,,,
Grenada,GRD,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.907968575,4.04040404,6.45342312,8.641975309,11.05499439,13.2996633,15.65656566,17.90123457,20.76318743,23.00785634,25.47699214,28.17059484,31.14478114,33.83838384,36.30751964,38.88888889,42.03142536,44.55667789,47.13804714,50.28058361,50.28058361,50.28058361,,,,,,,
Greenland,GRL,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.05733641,4.020300981,24.3101581,16.76337994,16.41572973,27.40759629,1.193310571,1017.578779,24.34269186,613.6632016,-61.91472936,133.3068743,490.9466542,-30.53220755,320.2205163,24.58408542,188.984516,152.4422069,253.3751604,35.86841876,35.86841876,35.86841876,,,,,,,
Guam,GUM,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2.44E-13,2.44E-13,0,0,0,0,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,,,,,
Guyana,GUY,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.813674149,0.105647383,6.775414087,-15.4395206,-10.03595153,-7.995503899,-7.412675958,-69.3951707,-99.63082327,-99.94501623,-99.32448514,-97.72144909,-92.23043226,-99.58273604,-99.80355478,-99.84290352,-99.23758565,-99.61511362,-95.42063761,-99.85861317,-99.85861317,-99.85861317,,,,,,,
High income,HIC,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.622244231,-6.963364913,-2.071559102,7.021633921,7.535646467,4.519221752,38.77064441,158.4790714,63.03117066,66.47569772,62.1872774,106.4309001,151.7926436,77.39845798,39.03742594,76.98655779,54.37389939,83.02184495,67.12620069,27.79492044,63.36702982,63.36702982,,,,,,,
"Hong Kong SAR, China",HKG,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.540897098,-14.77572559,-31.13456464,-45.11873351,-57.78364116,-58.0474934,-60.15831135,-63.06068602,-60.94986807,-59.10290237,-60.42216359,-62.00527704,-64.11609499,-66.22691293,-68.60158311,-67.01846966,-65.4353562,-63.85224274,-62.00527704,-60.42216359,-60.42216359,-60.42216359,,,,,,,
Honduras,HND,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.36400664,3.699830305,19.49708594,13.88493201,13.6795751,22.04852033,1.847010104,114.7772829,-38.85312673,108.7808611,-84.74264271,-47.30601786,83.74995743,-83.55057089,68.3878581,-54.53758633,-59.49039431,-47.67105229,-51.30556908,-67.11785082,-67.11785082,-67.11785082,,,,,,,
Heavily indebted poor countries (HIPC),HPC,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.00568356,21.16929173,-17.1646549,-11.48796396,-8.725545929,-17.91398094,-20.1889313,87.6673043,51.4168376,51.86223939,32.57365691,38.69311159,64.23421611,46.71131663,77.16085451,46.28864539,46.93034352,47.00984309,28.91512702,39.38861929,64.89818683,64.89818683,,,,,,,
Croatia,HRV,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28.90540711,-63.07189753,-67.74222235,-68.55430617,-66.45167183,-63.61402885,-70.53767398,-46.92153937,-90.05047769,-48.87603787,-77.31699389,-91.63418842,-68.13923182,-90.9781474,-93.05559085,-88.00096573,-80.99468691,-84.9746751,-84.60855957,-89.99445561,-89.99445561,-89.99445561,,,,,,,
Haiti,HTI,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5555,-1.111,-1.66675,-2.22225,-2.77775,-3.33325,-3.889,-100,3226.425,793.4025,3562.275,1010.755,2919.275,2642.625,2859.2,2584.225,1203.2975,3512.425,2384.9925,1951.6675,1951.6675,1951.6675,,,,,,,
Hungary,HUN,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.241359814,-29.58253291,-27.80717708,-25.59834796,-20.38064878,-20.59496229,-14.71776446,-59.03872586,-52.27082119,-48.63188088,-28.24448701,-28.02141654,-18.51109328,-6.117465877,2.153695225,13.72260873,8.490873503,16.42496941,17.94034896,20.21966461,20.21966461,20.21966461,,,,,,,
IBRD only,IBD,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.29364062,27.95079901,10.75706237,18.63988532,-3.197408539,0.557896123,104.2185322,56.38731352,-26.6640651,-39.77170574,-40.91666407,12.57499336,9.181771787,-20.33203655,0.374332006,19.26781171,11.20072007,-23.03358888,-38.83353068,14.63381342,17.69571901,17.69571901,,,,,,,
