,,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value
Year,,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Area,Item,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,Wheat,8457.0,11739.0,12074.0,12128.0,12494.0,11309.0,11980.0,12317.0,12549.0,12350.0,12299.0,12580.0,12319.0,12277.0,11890.0,12849.0,11728.0,11180.0,10510.0,10213.0,10313.0,10211.0,10250.0,10895.0,11220.0,12764.0,12964.0,12329.0,7240.0,8977.0,15419.0,15000.0,12659.0,18215.0,13760.0,18183.0,12263.0,19666.0,19252.0,15179.0,20104.0,20248.0
Albania,Wheat,19000.0,20097.0,20625.0,19375.0,25526.0,24500.0,24500.0,24900.0,25198.0,25321.0,26886.0,30879.0,31579.0,31406.0,28945.0,31031.0,32010.0,29302.0,30197.0,20698.0,24388.0,29976.0,24745.0,28703.0,21741.0,28516.0,28037.0,24954.0,30455.0,28220.0,31617.0,28629.0,31130.0,31582.0,30787.0,35496.0,40168.0,40229.0,39905.0,42301.0,41096.0,41292.0
Algeria,Wheat,6701.0,4934.0,4957.0,8313.0,7101.0,4337.0,5809.0,5553.0,7297.0,6720.0,5965.0,5635.0,5730.0,8861.0,8084.0,7777.0,6006.0,7821.0,6315.0,10809.0,9939.0,8097.0,7999.0,8924.0,13090.0,8016.0,8847.0,10711.0,9194.0,11104.0,10739.0,14480.0,13582.0,15057.0,15068.0,12742.0,11038.0,15975.0,14838.0,17405.0,17639.0,19100.0
Angola,Wheat,11592.0,8867.0,13065.0,10000.0,10000.0,7692.0,5882.0,5333.0,5833.0,6316.0,6250.0,6250.0,6250.0,6250.0,8000.0,8000.0,8000.0,8000.0,7995.0,8000.0,8000.0,8862.0,10000.0,11865.0,13758.0,15529.0,17143.0,17391.0,17025.0,16667.0,15485.0,13879.0,12412.0,10860.0,10000.0,10000.0,10000.0,10000.0,10526.0,10959.0,11294.0,9399.0
Argentina,Wheat,15911.0,16574.0,14103.0,16260.0,17045.0,13612.0,17396.0,16934.0,15596.0,14014.0,20501.0,18405.0,23068.0,16177.0,17819.0,18847.0,18344.0,18947.0,18947.0,18972.0,21809.0,23272.0,20237.0,21675.0,19344.0,22426.0,26088.0,23028.0,24873.0,24934.0,22398.0,20361.0,25441.0,26356.0,25302.0,26234.0,28271.0,19628.0,27113.0,35063.0,32199.0,26581.0
Armenia,Wheat,,,,,,,,,,,,,,,,,,,,,21600.0,22257.0,17842.0,25480.0,23569.0,17009.0,20651.0,19466.0,16679.0,22263.0,23877.0,17183.0,23416.0,20252.0,14627.0,25837.0,24322.0,22374.0,21192.0,28800.0,26010.0,31273.0
Australia,Wheat,8666.0,13396.0,13671.0,14006.0,13175.0,9413.0,17651.0,14515.0,9622.0,13765.0,7705.0,17026.0,15455.0,13695.0,14476.0,13645.0,15787.0,15787.0,16344.0,14698.0,17812.0,19658.0,11356.0,17899.0,21673.0,18412.0,19153.0,20066.0,18209.0,18209.0,21076.0,9070.0,19998.0,16348.0,20213.0,9173.0,10788.0,15831.0,15729.0,20301.0,21511.0,17609.0
Austria,Wheat,31461.0,35268.0,40938.0,35063.0,42634.0,37588.0,41771.0,31457.0,44673.0,37370.0,42767.0,45300.0,47632.0,48862.0,43605.0,45284.0,53436.0,49015.0,50479.0,50735.0,53938.0,42246.0,52088.0,50856.0,50069.0,52044.0,50749.0,54348.0,44688.0,52412.0,49667.0,43801.0,59234.0,50286.0,49066.0,47763.0,56935.0,49295.0,50117.0,58549.0,41388.0,53743.0
Azerbaijan,Wheat,,,,,,,,,,,,,,,,,,,,,21705.0,16855.0,16296.0,14940.0,16627.0,16914.0,15764.0,19992.0,23223.0,26154.0,26028.0,25599.0,25748.0,25818.0,26050.0,26722.0,27251.0,25946.0,19381.0,24376.0,26144.0,26719.0
Bangladesh,Wheat,9038.0,7572.0,8987.0,9260.0,14535.0,16211.0,18419.0,18660.0,18990.0,18479.0,18114.0,21090.0,23021.0,21647.0,19282.0,18657.0,17542.0,18246.0,15034.0,16767.0,18534.0,18457.0,18390.0,19483.0,19531.0,20544.0,22408.0,21627.0,22104.0,21643.0,21644.0,21327.0,19527.0,17478.0,15344.0,18471.0,21753.0,21516.0,23959.0,26012.0,27789.0,30138.0
Belarus,Wheat,,,,,,,,,,,,,,,,,,,,,27983.0,26826.0,22802.0,24791.0,21989.0,25132.0,21347.0,17322.0,21367.0,21255.0,26919.0,25082.0,33040.0,32812.0,28191.0,32771.0,39752.0,35428.0,28851.0,33088.0,35822.0,30610.0
Belgium,Wheat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79198.0,80475.0,82757.0,85786.0,89806.0,82733.0,82549.0,78908.0,87585.0,94652.0,88272.0,84046.0,84522.0,89349.0
Belgium-Luxembourg,Wheat,44206.0,49497.0,54311.0,38018.0,44325.0,41044.0,52535.0,51304.0,46131.0,53490.0,58091.0,52262.0,68436.0,62522.0,67404.0,57796.0,65242.0,67442.0,60339.0,66884.0,65309.0,71303.0,73294.0,70119.0,89184.0,79337.0,82523.0,80957.0,,,,,,,,,,,,,,
Bhutan,Wheat,10149.0,10145.0,10141.0,10137.0,10133.0,10000.0,10000.0,10000.0,10000.0,10941.0,10526.0,11000.0,11366.0,10000.0,9167.0,8000.0,6396.0,6386.0,7692.0,8333.0,9091.0,11667.0,12500.0,13000.0,14167.0,15385.0,15385.0,15385.0,9457.0,10000.0,11269.0,14239.0,13656.0,12754.0,13481.0,12921.0,17655.0,14371.0,21637.0,26686.0,22471.0,23392.0
Bolivia (Plurinational State of),Wheat,8333.0,8278.0,8489.0,8034.0,8639.0,6530.0,6456.0,6909.0,5992.0,6943.0,6845.0,6045.0,7936.0,7415.0,7642.0,8079.0,7670.0,6962.0,6480.0,9339.0,8088.0,10320.0,7519.0,9746.0,7490.0,10641.0,9042.0,8677.0,8492.0,9890.0,8850.0,9878.0,10665.0,10741.0,11113.0,9210.0,12931.0,12862.0,13920.0,9731.0,9186.0,11167.0
Bosnia and Herzegovina,Wheat,,,,,,,,,,,,,,,,,,,,,34000.0,32613.0,34778.0,34107.0,30127.0,30193.0,32113.0,27163.0,32290.0,24263.0,30026.0,22617.0,36711.0,30568.0,31698.0,34760.0,37354.0,37751.0,26621.0,35960.0,37082.0,39206.0
Botswana,Wheat,25000.0,20680.0,20370.0,20370.0,21111.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,20000.0,26178.0,22268.0,21474.0,20681.0,19887.0,19093.0,18929.0,17218.0,16667.0,16323.0,15862.0,15714.0,14549.0,13665.0,12686.0,11612.0,10456.0,9000.0,8000.0,,,,,
Brazil,Wheat,4237.0,11044.0,11568.0,6100.0,9084.0,6552.0,9572.0,7641.0,8653.0,11508.0,6460.0,11903.0,11387.0,16140.0,14466.0,17654.0,16528.0,16925.0,11540.0,14232.0,14295.0,14825.0,15541.0,15420.0,18334.0,16359.0,16111.0,19699.0,15156.0,19488.0,14754.0,24035.0,20728.0,19735.0,15927.0,22199.0,25497.0,20802.0,28288.0,26602.0,23100.0,27491.0
Bulgaria,Wheat,37279.0,34886.0,33563.0,32852.0,38240.0,37177.0,37080.0,35034.0,39750.0,43035.0,46368.0,31993.0,42931.0,28749.0,38399.0,38221.0,40144.0,47661.0,45514.0,37480.0,31071.0,28580.0,28447.0,29085.0,18818.0,29502.0,28058.0,27352.0,28421.0,30081.0,30123.0,23828.0,38100.0,31567.0,34026.0,21973.0,41674.0,31873.0,36185.0,39197.0,37596.0,41885.0
Burundi,Wheat,5411.0,7069.0,5212.0,6466.0,7624.0,8000.0,5484.0,7667.0,6656.0,6305.0,6000.0,6000.0,8889.0,4820.0,10833.0,11081.0,7378.0,8177.0,7478.0,7333.0,7120.0,7787.0,8824.0,7440.0,7755.0,7774.0,8148.0,7085.0,6774.0,8667.0,8290.0,7895.0,8326.0,7387.0,8007.0,8407.0,8431.0,8583.0,7317.0,6973.0,4448.0,7276.0
Cameroon,Wheat,,,,,4933.0,3140.0,5000.0,8667.0,7931.0,7931.0,14706.0,17778.0,10000.0,14246.0,13333.0,13333.0,13333.0,13333.0,15000.0,13038.0,13051.0,13063.0,13086.0,13198.0,13333.0,13330.0,13341.0,13352.0,13362.0,13373.0,13384.0,13395.0,13407.0,13418.0,13429.0,13441.0,13454.0,13467.0,13846.0,13971.0,12308.0,12879.0
Canada,Wheat,16799.0,16876.0,14884.0,18020.0,20963.0,19632.0,19987.0,16341.0,17212.0,19959.0,21336.0,19345.0,16099.0,17665.0,22052.0,19279.0,12293.0,18076.0,22769.0,22559.0,21603.0,22027.0,21275.0,22467.0,24304.0,21285.0,22550.0,25971.0,24446.0,19452.0,18324.0,22565.0,26409.0,27381.0,26096.0,23317.0,28575.0,27897.0,28085.0,29568.0,28688.0,36000.0
Chad,Wheat,17328.0,23333.0,36000.0,35714.0,19048.0,13333.0,16667.0,20000.0,20000.0,18667.0,16333.0,9091.0,6003.0,11910.0,7433.0,10000.0,10652.0,15000.0,15000.0,13822.0,21201.0,21363.0,22297.0,9996.0,22496.0,30000.0,20226.0,14340.0,14336.0,14933.0,20000.0,14450.0,,15000.0,10000.0,18651.0,18000.0,20000.0,25007.0,4923.0,25000.0,26421.0
Chile,Wheat,16790.0,13988.0,16445.0,14618.0,12421.0,19416.0,15401.0,17755.0,17701.0,15873.0,17394.0,16314.0,20968.0,23009.0,28565.0,27701.0,30075.0,32677.0,29481.0,34057.0,33787.0,33500.0,35157.0,35500.0,33278.0,40174.0,43846.0,35342.0,38120.0,42999.0,42722.0,43230.0,45710.0,44130.0,44601.0,47859.0,45748.0,40809.0,57658.0,58060.0,49468.0,58143.0
China,Wheat,13695.0,13337.0,15116.0,16397.0,17754.0,14650.0,18449.0,21395.0,18914.0,21091.0,24517.0,28017.0,29691.0,29367.0,30403.0,29829.0,29679.0,30430.0,31941.0,31004.0,33312.0,35188.0,34263.0,35415.0,37341.0,41019.0,36852.0,39466.0,37382.0,38061.0,37766.0,39318.0,42519.0,42753.0,45935.0,46076.0,47620.0,47390.0,47484.0,48374.0,49868.0,50553.0
"China, Taiwan Province of",Wheat,23006.0,23860.0,24276.0,23991.0,24382.0,23065.0,20808.0,25803.0,24969.0,26595.0,22956.0,12682.0,23206.0,20180.0,32566.0,36506.0,34384.0,35378.0,27023.0,30092.0,30856.0,34901.0,32504.0,33681.0,33860.0,42500.0,24444.0,46316.0,35278.0,34412.0,36389.0,35200.0,32162.0,31613.0,40448.0,42286.0,44242.0,44938.0,27253.0,21630.0,33442.0,19889.0
"China, mainland",Wheat,13695.0,13337.0,15116.0,16397.0,17754.0,14650.0,18449.0,21395.0,18914.0,21091.0,24517.0,28017.0,29691.0,29367.0,30402.0,29829.0,29679.0,30430.0,31941.0,31004.0,33312.0,35188.0,34263.0,35415.0,37341.0,41019.0,36852.0,39466.0,37382.0,38061.0,37766.0,39318.0,42519.0,42753.0,45935.0,46076.0,47620.0,47390.0,47486.0,48376.0,49869.0,50556.0
Colombia,Wheat,11400.0,12814.0,13038.0,12924.0,13811.0,8750.0,12694.0,13649.0,12152.0,15974.0,15607.0,16803.0,13823.0,17101.0,17684.0,18186.0,16319.0,17177.0,18483.0,19852.0,17490.0,18773.0,20547.0,21193.0,21824.0,21243.0,20497.0,21537.0,15992.0,15106.0,17353.0,19496.0,18879.0,23371.0,15490.0,18709.0,18151.0,16946.0,17697.0,15964.0,15196.0,16938.0
Croatia,Wheat,,,,,,,,,,,,,,,,,,,,,38967.0,41867.0,37823.0,38605.0,36905.0,40000.0,42214.0,32976.0,47455.0,44047.0,45919.0,32207.0,49278.0,41144.0,45833.0,46408.0,54833.0,51896.0,40415.0,52237.0,53473.0,48846.0
Cyprus,Wheat,10126.0,482.0,11100.0,12151.0,12010.0,8521.0,12657.0,11616.0,13713.0,12268.0,11978.0,11934.0,14950.0,17703.0,12785.0,24026.0,24290.0,14953.0,20392.0,11429.0,21000.0,23400.0,24242.0,30137.0,35135.0,21905.0,19828.0,21212.0,16260.0,19444.0,21864.0,19765.0,13329.0,17570.0,13951.0,20261.0,4954.0,25499.0,24115.0,22413.0,26811.0,21935.0
Czechia,Wheat,,,,,,,,,,,,,,,,,,,,,,42350.0,45800.0,46016.0,46671.0,44100.0,42143.0,46457.0,42085.0,48483.0,45551.0,40684.0,58419.0,50522.0,44865.0,48570.0,57726.0,52425.0,49924.0,56921.0,43156.0,56676.0
Czechoslovakia,Wheat,33685.0,37769.0,39942.0,35735.0,37672.0,40706.0,44097.0,34228.0,45311.0,39918.0,43122.0,48926.0,51362.0,49816.0,44031.0,50784.0,52826.0,51315.0,54212.0,51526.0,45957.0,,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,Wheat,6960.0,8522.0,9714.0,11158.0,12000.0,13529.0,13059.0,13529.0,11647.0,13412.0,14235.0,14588.0,15529.0,14941.0,15889.0,14778.0,14222.0,16125.0,12889.0,13116.0,13452.0,13987.0,14505.0,14849.0,13333.0,13333.0,23571.0,20208.0,8475.0,21628.0,23016.0,23333.0,25000.0,25065.0,24875.0,24375.0,23973.0,22624.0,21918.0,20159.0,14800.0,15000.0
Democratic Republic of the Congo,Wheat,4340.0,4961.0,6296.0,6481.0,6667.0,6364.0,6667.0,5918.0,6078.0,5962.0,5926.0,6071.0,5965.0,5862.0,11634.0,9300.0,9153.0,9264.0,9259.0,9255.0,12356.0,12803.0,12813.0,12929.0,12901.0,12894.0,12904.0,12850.0,12849.0,12850.0,12872.0,12129.0,12842.0,12850.0,12849.0,12849.0,12849.0,12851.0,12854.0,12961.0,13112.0,13046.0
Denmark,Wheat,43939.0,44129.0,53502.0,51017.0,46837.0,52207.0,52705.0,51616.0,46842.0,55580.0,66730.0,64004.0,73230.0,58256.0,61684.0,57474.0,67521.0,72534.0,74180.0,70749.0,61510.0,69791.0,64948.0,75633.0,69864.0,72057.0,72476.0,70074.0,74797.0,73559.0,70345.0,70768.0,71406.0,72328.0,69964.0,65610.0,78638.0,80373.0,66264.0,64672.0,73687.0,72992.0
Ecuador,Wheat,9034.0,9717.0,9774.0,9205.0,8500.0,9731.0,10754.0,10290.0,9693.0,11141.0,11658.0,10450.0,10275.0,10192.0,8031.0,7961.0,8671.0,6665.0,7967.0,5696.0,5911.0,6711.0,6162.0,6951.0,6176.0,5976.0,6484.0,7001.0,6208.0,6100.0,5696.0,7980.0,8053.0,7220.0,7774.0,8186.0,7466.0,8617.0,8912.0,9249.0,7995.0,7064.0
Egypt,Wheat,30912.0,36926.0,32686.0,34722.0,33447.0,33320.0,33344.0,31606.0,31175.0,32974.0,34962.0,35996.0,36668.0,37590.0,38028.0,47158.0,47510.0,49416.0,51967.0,48163.0,52546.0,52970.0,50026.0,54221.0,56384.0,55994.0,59896.0,63467.0,63422.0,63580.0,64345.0,65001.0,65567.0,64929.0,64303.0,64673.0,65031.0,63829.0,55741.0,65428.0,65823.0,66682.0
Eritrea,Wheat,,,,,,,,,,,,,,,,,,,,,,2038.0,7449.0,5124.0,3665.0,3434.0,9552.0,7700.0,5943.0,11658.0,1706.0,1987.0,2980.0,11565.0,11604.0,8395.0,3307.0,10706.0,11786.0,11154.0,12692.0,12000.0
Estonia,Wheat,,,,,,,,,,,,,,,,,,,,,20562.0,20994.0,16686.0,19974.0,22046.0,21850.0,17666.0,13377.0,21285.0,22302.0,23025.0,21574.0,25083.0,30818.0,24173.0,34746.0,31831.0,30146.0,27440.0,28065.0,38994.0,32754.0
Eswatini,Wheat,30833.0,29384.0,29378.0,14684.0,20421.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,32500.0,39641.0,20000.0,16781.0,16051.0,14286.0,15000.0,15000.0,15603.0,15909.0,15000.0,15000.0,15413.0,15392.0,15428.0,15438.0,15451.0,15520.0,14773.0,15660.0,15000.0,15000.0,16847.0,20000.0,20000.0
Ethiopia,Wheat,,,,,,,,,,,,,,,,,,,,,,15487.0,10749.0,13106.0,12114.0,12917.0,13738.0,11150.0,11631.0,13259.0,14354.0,13874.0,14691.0,15567.0,15204.0,16711.0,16245.0,18269.0,18385.0,20288.0,21102.0,24446.0
Ethiopia PDR,Wheat,7868.0,8000.0,8000.0,9135.0,9920.0,11036.0,8704.0,9611.0,10023.0,11105.0,10317.0,12838.0,10646.0,10233.0,9960.0,11665.0,11838.0,12352.0,13201.0,14115.0,13497.0,,,,,,,,,,,,,,,,,,,,,
Finland,Wheat,25862.0,24614.0,27307.0,28405.0,29772.0,23148.0,20813.0,21029.0,28697.0,21840.0,30469.0,34430.0,31058.0,30070.0,31912.0,20208.0,26038.0,33487.0,34847.0,36391.0,24152.0,36212.0,37953.0,37686.0,40827.0,37188.0,28929.0,21589.0,36007.0,33811.0,32585.0,35494.0,34738.0,37304.0,35575.0,39329.0,36408.0,41027.0,34299.0,38469.0,39028.0,38215.0
France,Wheat,45698.0,45067.0,45844.0,38734.0,37722.0,42303.0,50323.0,47820.0,51810.0,50110.0,52360.0,51274.0,64597.0,59999.0,54487.0,55584.0,61509.0,63480.0,64787.0,66764.0,63992.0,64739.0,66685.0,65079.0,71361.0,66288.0,76063.0,72395.0,71175.0,66169.0,74455.0,62500.0,75788.0,69887.0,67414.0,62542.0,71018.0,74478.0,70405.0,66563.0,71512.0,72656.0
Georgia,Wheat,,,,,,,,,,,,,,,,,,,,,17674.0,14250.0,13244.0,13032.0,14039.0,17109.0,10872.0,20325.0,10430.0,26883.0,16984.0,19347.0,18165.0,19889.0,12469.0,16682.0,16834.0,10737.0,10189.0,20684.0,16989.0,18367.0
Germany,Wheat,40380.0,43477.0,46257.0,43188.0,39344.0,43553.0,48869.0,47776.0,47389.0,48797.0,52433.0,52084.0,59331.0,58295.0,60919.0,57757.0,62266.0,56815.0,62734.0,67712.0,59811.0,65841.0,67684.0,68882.0,72932.0,72902.0,72035.0,75411.0,72826.0,78827.0,69056.0,64985.0,81716.0,74651.0,72007.0,69611.0,80873.0,78091.0,72120.0,70139.0,73312.0,79979.0
Greece,Wheat,19977.0,19905.0,23504.0,22919.0,25521.0,18813.0,27213.0,24301.0,29348.0,27556.0,28778.0,20925.0,26713.0,20464.0,26311.0,25971.0,28152.0,30163.0,19332.0,31183.0,24315.0,22952.0,27510.0,26341.0,24149.0,24172.0,24379.0,23910.0,26666.0,25096.0,23432.0,20076.0,24757.0,24058.0,22859.0,22353.0,27769.0,27436.0,26044.0,27004.0,26650.0,27777.0
Guatemala,Wheat,13695.0,16853.0,11764.0,11757.0,13055.0,12445.0,11377.0,15715.0,14615.0,17556.0,16413.0,20976.0,28168.0,17079.0,19986.0,20026.0,19966.0,19993.0,19983.0,20124.0,20000.0,19924.0,21025.0,20987.0,21020.0,20408.0,19721.0,19633.0,20934.0,29638.0,19146.0,20249.0,20184.0,21288.0,22712.0,22229.0,24013.0,22131.0,20574.0,20509.0,21677.0,20240.0
Honduras,Wheat,8750.0,8750.0,8333.0,8333.0,8333.0,8333.0,10000.0,7778.0,7778.0,6364.0,6364.0,5909.0,5909.0,6000.0,6000.0,5909.0,5667.0,5833.0,5769.0,5815.0,5926.0,5821.0,6071.0,5947.0,6004.0,6667.0,5000.0,4750.0,5257.0,5302.0,5304.0,5000.0,5273.0,5312.0,5353.0,5395.0,5438.0,5750.0,5508.0,5421.0,5488.0,5500.0
Hungary,Wheat,31090.0,34793.0,37520.0,32036.0,38845.0,40566.0,42871.0,32667.0,47643.0,40098.0,43999.0,44173.0,54330.0,48449.0,43622.0,44192.0,54858.0,52643.0,50771.0,51900.0,40700.0,30649.0,46033.0,41644.0,32780.0,42153.0,41390.0,35948.0,36044.0,43105.0,35212.0,26408.0,51174.0,45000.0,40719.0,35875.0,50024.0,38546.0,37038.0,41994.0,37485.0,46386.0
India,Wheat,13799.0,12708.0,11719.0,13384.0,14103.0,13866.0,14798.0,15683.0,14356.0,16299.0,16913.0,18158.0,18432.0,18701.0,20460.0,19162.0,20019.0,22444.0,21211.0,22814.0,23940.0,23267.0,23796.0,25590.0,24828.0,26789.0,24852.0,25901.0,27785.0,27081.0,27621.0,26100.0,27132.0,26016.0,26188.0,27079.0,28022.0,29071.0,28395.0,29886.0,31775.0,31538.0
Iran (Islamic Republic of),Wheat,8312.0,8084.0,7977.0,9189.0,10494.0,10122.0,10401.0,11258.0,9825.0,9017.0,10756.0,9858.0,10820.0,10704.0,11987.0,11533.0,11080.0,9605.0,12761.0,14199.0,15330.0,15766.0,16028.0,17096.0,15827.0,15947.0,19346.0,18301.0,15856.0,17033.0,19950.0,20969.0,22056.0,20585.0,21317.0,21997.0,13343.0,18192.0,18337.0,13608.0,13482.0,14538.0
Iraq,Wheat,13743.0,8279.0,8198.0,6006.0,8687.0,8112.0,6083.0,6354.0,7101.0,7564.0,8260.0,7059.0,9558.0,9125.0,8355.0,8408.0,8925.0,8374.0,10129.0,8056.0,5999.0,5897.0,7431.0,8052.0,8667.0,7566.0,8071.0,6154.0,3200.0,7405.0,15703.0,13590.0,11898.0,8738.0,13783.0,14031.0,13678.0,18756.0,19872.0,19552.0,24181.0,23068.0
Ireland,Wheat,39773.0,39143.0,42967.0,43746.0,39695.0,51653.0,51202.0,51591.0,51321.0,58012.0,70053.0,65593.0,77878.0,63380.0,55716.0,70650.0,77645.0,75618.0,85307.0,78646.0,78808.0,68056.0,77193.0,82461.0,89965.0,77210.0,80310.0,87665.0,94538.0,90601.0,84440.0,82978.0,99241.0,84317.0,91543.0,84626.0,89684.0,81669.0,86015.0,98641.0,72235.0,89983.0
Israel,Wheat,27734.0,24004.0,24545.0,23285.0,18989.0,21178.0,19209.0,15564.0,25935.0,20695.0,16408.0,32648.0,15052.0,15522.0,18660.0,31401.0,23934.0,21972.0,32031.0,21327.0,28923.0,27183.0,13157.0,30371.0,22848.0,14055.0,18077.0,4564.0,14653.0,19431.0,21162.0,25312.0,21883.0,23458.0,15453.0,18501.0,11457.0,20646.0,17507.0,23403.0,32671.0,27839.0
Italy,Wheat,24330.0,24543.0,25797.0,26746.0,25694.0,22308.0,26470.0,26013.0,26865.0,27098.0,26959.0,26155.0,30720.0,27886.0,29028.0,30390.0,27650.0,25184.0,29243.0,35094.0,35506.0,35533.0,34796.0,32013.0,33170.0,28563.0,35818.0,32434.0,32133.0,28013.0,31247.0,27482.0,36698.0,36352.0,37295.0,34137.0,38689.0,35859.0,37421.0,38335.0,41293.0,38441.0
Japan,Wheat,24969.0,27009.0,27983.0,26864.0,24961.0,27488.0,32741.0,36329.0,30497.0,26176.0,32564.0,30310.0,31932.0,37359.0,35670.0,31859.0,36206.0,34690.0,36540.0,31797.0,35371.0,34739.0,37182.0,29319.0,30164.0,36387.0,35111.0,34544.0,37607.0,35546.0,40010.0,40335.0,40466.0,40970.0,38351.0,43400.0,42203.0,32367.0,27612.0,35286.0,41004.0,38616.0
Jordan,Wheat,9452.0,4447.0,9930.0,4220.0,4867.0,4941.0,3962.0,1664.0,10027.0,5105.0,5124.0,9109.0,7740.0,6659.0,6619.0,9978.0,11269.0,10080.0,14461.0,12022.0,14693.0,15195.0,15767.0,14414.0,15054.0,11018.0,12476.0,22633.0,13971.0,14345.0,13367.0,14280.0,12273.0,11731.0,8517.0,10114.0,6290.0,7862.0,10307.0,13818.0,12391.0,13339.0
Kazakhstan,Wheat,,,,,,,,,,,,,,,,,,,,,13324.0,9178.0,7490.0,5748.0,6835.0,8449.0,5200.0,12868.0,9028.0,11803.0,10895.0,10250.0,8432.0,9480.0,11348.0,12983.0,9715.0,11941.0,7336.0,16609.0,7929.0,10762.0
Kenya,Wheat,14449.0,13628.0,16413.0,15198.0,16731.0,14847.0,14716.0,17715.0,21567.0,21461.0,20833.0,21083.0,13770.0,18900.0,18666.0,14824.0,16330.0,15839.0,16551.0,18484.0,19359.0,13795.0,22164.0,21064.0,20112.0,16132.0,18951.0,16534.0,15492.0,19890.0,21217.0,25055.0,24827.0,23131.0,21875.0,30940.0,25845.0,16665.0,31991.0,20415.0,29720.0,27602.0
Kuwait,Wheat,,,,,,,,,,,,,,2500.0,3333.0,4286.0,28750.0,31600.0,31250.0,30000.0,30000.0,31304.0,30714.0,33636.0,35000.0,31489.0,23812.0,23925.0,23856.0,23906.0,23914.0,23897.0,23750.0,48019.0,47222.0,23900.0,23412.0,23333.0,23478.0,41333.0,41429.0,41111.0
Kyrgyzstan,Wheat,,,,,,,,,,,,,,,,,,,,,27335.0,24555.0,18265.0,17175.0,21353.0,23174.0,23578.0,22977.0,23420.0,24883.0,23017.0,23649.0,24344.0,22410.0,20684.0,19985.0,19402.0,26285.0,21674.0,21445.0,16751.0,23654.0
Latvia,Wheat,,,,,,,,,,,,,,,,,,,,,25848.0,20006.0,21078.0,22235.0,23961.0,25909.0,25533.0,24103.0,27034.0,27080.0,33844.0,27914.0,29423.0,36099.0,27815.0,35944.0,38566.0,36276.0,32849.0,30613.0,43695.0,38857.0
Lebanon,Wheat,12610.0,11000.0,14529.0,12500.0,10811.0,11111.0,10000.0,8889.0,13333.0,12941.0,12778.0,11111.0,12000.0,13235.0,15000.0,19500.0,20002.0,21500.0,19704.0,22299.0,22807.0,22917.0,22244.0,24765.0,24726.0,16263.0,20667.0,18814.0,27025.0,31995.0,27356.0,25389.0,29344.0,29030.0,28998.0,22008.0,28798.0,27990.0,27815.0,29683.0,31245.0,32567.0
